Account Number,Post Date,Check,Description,Debit,Credit,Status,Balance
"******3444",1/17/2026,,"ACH Debit Online Retailer",203.86,,Posted,-16127.43
"******3444",1/16/2026,,"Deposit / Refund",,104.89,Posted,-15923.57
"******3444",1/16/2026,,"ACH Debit Mobile Phone Bill",284.66,,Posted,-16028.46
"******3444",1/16/2026,,"ACH Debit Supermarket",109.26,,Posted,-15743.80
"******3444",1/15/2026,,"Deposit / Refund",,148.97,Posted,-15634.54
"******3444",1/15/2026,,"Deposit / Refund",,153.57,Posted,-15783.51
"******3444",1/15/2026,,"ACH Debit Gas Station",189.11,,Posted,-15937.08
"******3444",1/15/2026,,"ACH Credit Tech Corp Inc - PAYROLL",,2058.94,Posted,-15747.97
"******3444",1/13/2026,,"Deposit / Refund",,128.97,Posted,-17806.91
"******3444",1/13/2026,,"ACH Debit Utility Company",227.30,,Posted,-17935.88
"******3444",1/12/2026,,"ACH Debit Coffee Shop",966.73,,Posted,-17708.58
"******3444",1/12/2026,,"ACH Debit Grocery Store",168.95,,Posted,-16741.85
"******3444",1/11/2026,,"ACH Debit Grocery Store",60.76,,Posted,-16572.90
"******3444",1/11/2026,,"ACH Debit Supermarket",39.11,,Posted,-16512.14
"******3444",1/11/2026,,"ACH Debit Internet Provider",261.56,,Posted,-16473.03
"******3444",1/10/2026,,"Deposit / Refund",,103.19,Posted,-16211.47
"******3444",1/10/2026,,"ACH Debit Grocery Store",81.35,,Posted,-16314.66
"******3444",1/9/2026,,"ACH Debit Internet Provider",275.34,,Posted,-16233.31
"******3444",1/9/2026,,"ACH Debit Restaurant",128.60,,Posted,-15957.97
"******3444",1/8/2026,,"ACH Debit Internet Provider",48.70,,Posted,-15829.37
"******3444",1/8/2026,,"ACH Debit Supermarket",41.51,,Posted,-15780.67
"******3444",1/7/2026,,"ACH Debit Gas Station",165.75,,Posted,-15739.16
"******3444",1/7/2026,,"ACH Debit Insurance Provider",73.57,,Posted,-15573.41
"******3444",1/5/2026,,"ACH Debit Gas Station",245.73,,Posted,-15499.84
"******3444",1/5/2026,,"Deposit / Refund",,137.57,Posted,-15254.11
"******3444",1/5/2026,,"ACH Debit Restaurant",25.77,,Posted,-15391.68
"******3444",1/4/2026,,"ACH Debit Utility Company",296.90,,Posted,-15365.91
"******3444",1/3/2026,,"Deposit / Refund",,50.16,Posted,-15069.01
"******3444",1/3/2026,,"ACH Debit Coffee Shop",113.07,,Posted,-15119.17
"******3444",1/2/2026,,"ACH Debit Insurance Provider",167.34,,Posted,-15006.10
"******3444",1/1/2026,,"ACH Debit Hardware Store",105.56,,Posted,-14838.76
"******3444",1/1/2026,,"ACH Debit Hardware Store",282.47,,Posted,-14733.20
"******3444",1/1/2026,,"ACH Debit Gas Station",163.16,,Posted,-14450.73
"******3444",12/30/2025,,"Deposit / Refund",,84.00,Posted,-14287.57
"******3444",12/30/2025,,"ACH Debit Utility Company",70.29,,Posted,-14371.57
"******3444",12/30/2025,,"ACH Credit Innovative Solutions - PAYROLL",,1880.64,Posted,-14301.28
"******3444",12/28/2025,,"ACH Debit Hardware Store",164.98,,Posted,-16181.92
"******3444",12/28/2025,,"ACH Debit Supermarket",179.85,,Posted,-16016.94
"******3444",12/28/2025,,"ACH Debit Hardware Store",142.10,,Posted,-15837.09
"******3444",12/27/2025,,"ACH Debit Online Retailer",158.73,,Posted,-15694.99
"******3444",12/25/2025,,"ACH Debit Hardware Store",197.95,,Posted,-15536.26
"******3444",12/25/2025,,"Deposit / Refund",,196.08,Posted,-15338.31
"******3444",12/25/2025,,"ACH Debit Coffee Shop",86.52,,Posted,-15534.39
"******3444",12/23/2025,,"ACH Debit Grocery Store",70.21,,Posted,-15447.87
"******3444",12/21/2025,,"ACH Debit Coffee Shop",42.49,,Posted,-15377.66
"******3444",12/21/2025,,"Deposit / Refund",,138.59,Posted,-15335.17
"******3444",12/21/2025,,"ACH Debit Insurance Provider",92.29,,Posted,-15473.76
"******3444",12/20/2025,,"ACH Debit Insurance Provider",219.96,,Posted,-15381.47
"******3444",12/20/2025,,"Deposit / Refund",,83.48,Posted,-15161.51
"******3444",12/20/2025,,"ACH Debit Gas Station",293.29,,Posted,-15244.99
"******3444",12/19/2025,,"ACH Debit Insurance Provider",131.22,,Posted,-14951.70
"******3444",12/18/2025,,"Deposit / Refund",,82.26,Posted,-14820.48
"******3444",12/16/2025,,"ACH Debit Restaurant",95.35,,Posted,-14902.74
"******3444",12/16/2025,,"ACH Debit Utility Company",186.48,,Posted,-14807.39
"******3444",12/15/2025,,"ACH Credit Tech Corp Inc - PAYROLL",,2003.82,Posted,-14620.91
"******3444",12/13/2025,,"ACH Debit Mobile Phone Bill",171.29,,Posted,-16624.73
"******3444",12/13/2025,,"ACH Debit Gas Station",20.28,,Posted,-16453.44
"******3444",12/13/2025,,"ACH Debit Coffee Shop",294.08,,Posted,-16433.16
"******3444",12/12/2025,,"Deposit / Refund",,121.84,Posted,-16139.08
"******3444",12/10/2025,,"ACH Debit Supermarket",72.93,,Posted,-16260.92
